Type,Library,Filename,Time (ms),Memory (byte),MemoryPeak (byte),AllocCount,FileSize (byte)
4. Statistics,RapidJSON FullPrec (C++),twitter.json,0.137000,0,0,0,0
5. Sax Round-trip,RapidJSON FullPrec (C++),canada.json,32.702000,2873400,2874232,30,0
5. Sax Round-trip,RapidJSON FullPrec (C++),citm_catalog.json,4.884000,567656,568488,26,0
5. Sax Round-trip,RapidJSON FullPrec (C++),twitter.json,2.637000,687928,689080,25,0
6. SaxStatistics,RapidJSON FullPrec (C++),canada.json,16.191000,0,288,2,0
6. SaxStatistics,RapidJSON FullPrec (C++),citm_catalog.json,3.304000,0,288,2,0
6. SaxStatistics,RapidJSON FullPrec (C++),twitter.json,1.518000,0,608,4,0
1. Parse,RapidJSON Insitu (C++),canada.json,8.706000,2870912,3169864,59,0
1. Parse,RapidJSON Insitu (C++),citm_catalog.json,3.312000,1049168,1056952,26,0
1. Parse,RapidJSON Insitu (C++),twitter.json,1.283000,459128,464320,16,0
2. Stringify,RapidJSON Insitu (C++),canada.json,14.421000,2873400,2873944,28,0
2. Stringify,RapidJSON Insitu (C++),citm_catalog.json,1.643000,567656,568200,24,0
2. Stringify,RapidJSON Insitu (C++),twitter.json,1.282000,687928,688472,21,0
3. Prettify,RapidJSON Insitu (C++),canada.json,15.946000,9697512,9698056,31,0
3. Prettify,RapidJSON Insitu (C++),citm_catalog.json,2.487000,1915624,1916168,27,0
3. Prettify,RapidJSON Insitu (C++),twitter.json,1.565000,1090648,1091192,22,0
4. Statistics,RapidJSON Insitu (C++),canada.json,0.906000,0,0,0,0
4. Statistics,RapidJSON Insitu (C++),citm_catalog.json,0.241000,0,0,0,0
4. Statistics,RapidJSON Insitu (C++),twitter.json,0.118000,0,0,0,0
5. Sax Round-trip,RapidJSON Insitu (C++),canada.json,20.853000,2873400,2873984,29,0
5. Sax Round-trip,RapidJSON Insitu (C++),citm_catalog.json,4.119000,567656,568240,25,0
5. Sax Round-trip,RapidJSON Insitu (C++),twitter.json,2.277000,687928,688512,22,0
6. SaxStatistics,RapidJSON Insitu (C++),canada.json,7.648000,0,40,1,0
6. SaxStatistics,RapidJSON Insitu (C++),citm_catalog.json,2.870000,0,40,1,0
6. SaxStatistics,RapidJSON Insitu (C++),twitter.json,1.256000,0,40,1,0
1. Parse,RapidJSON Iterative (C++),canada.json,9.532000,2870912,3170152,61,0
1. Parse,RapidJSON Iterative (C++),citm_catalog.json,4.390000,1114728,1122800,29,0
1. Parse,RapidJSON Iterative (C++),twitter.json,2.418000,786928,792728,25,0
2. Stringify,RapidJSON Iterative (C++),canada.json,14.213000,2873400,2873944,28,0
2. Stringify,RapidJSON Iterative (C++),citm_catalog.json,1.575000,567656,568200,24,0
2. Stringify,RapidJSON Iterative (C++),twitter.json,1.202000,687928,688472,21,0
3. Prettify,RapidJSON Iterative (C++),canada.json,16.344000,9697512,9698056,31,0
3. Prettify,RapidJSON Iterative (C++),citm_catalog.json,2.414000,1915624,1916168,27,0
3. Prettify,RapidJSON Iterative (C++),twitter.json,1.508000,1090648,1091192,22,0
4. Statistics,RapidJSON Iterative (C++),canada.json,0.909000,0,0,0,0
4. Statistics,RapidJSON Iterative (C++),citm_catalog.json,0.246000,0,0,0,0
4. Statistics,RapidJSON Iterative (C++),twitter.json,0.131000,0,0,0,0
5. Sax Round-trip,RapidJSON Iterative (C++),canada.json,22.388000,2873400,2874232,30,0
5. Sax Round-trip,RapidJSON Iterative (C++),citm_catalog.json,5.353000,567656,568488,26,0
5. Sax Round-trip,RapidJSON Iterative (C++),twitter.json,2.810000,687928,689080,25,0
6. SaxStatistics,RapidJSON Iterative (C++),canada.json,8.016000,0,288,2,0
6. SaxStatistics,RapidJSON Iterative (C++),citm_catalog.json,3.968000,0,288,2,0
6. SaxStatistics,RapidJSON Iterative (C++),twitter.json,1.755000,0,608,4,0
1. Parse,RapidJSON (C++),canada.json,8.560000,2870912,3170152,61,0
1. Parse,RapidJSON (C++),citm_catalog.json,3.578000,1114728,1122800,29,0
1. Parse,RapidJSON (C++),twitter.json,1.857000,786928,792728,25,0
2. Stringify,RapidJSON (C++),canada.json,15.286000,2873400,2873944,28,0
2. Stringify,RapidJSON (C++),citm_catalog.json,1.537000,567656,568200,24,0
2. Stringify,RapidJSON (C++),twitter.json,1.204000,687928,688472,21,0
3. Prettify,RapidJSON (C++),canada.json,16.555000,9697512,9698056,31,0
3. Prettify,RapidJSON (C++),citm_catalog.json,2.424000,1915624,1916168,27,0
3. Prettify,RapidJSON (C++),twitter.json,1.520000,1090648,1091192,22,0
4. Statistics,RapidJSON (C++),canada.json,0.903000,0,0,0,0
4. Statistics,RapidJSON (C++),citm_catalog.json,0.250000,0,0,0,0
4. Statistics,RapidJSON (C++),twitter.json,0.130000,0,0,0,0
5. Sax Round-trip,RapidJSON (C++),canada.json,20.180000,2873400,2874232,30,0
5. Sax Round-trip,RapidJSON (C++),citm_catalog.json,4.275000,567656,568488,26,0
5. Sax Round-trip,RapidJSON (C++),twitter.json,2.466000,687928,689080,25,0
6. SaxStatistics,RapidJSON (C++),canada.json,7.161000,0,288,2,0
6. SaxStatistics,RapidJSON (C++),citm_catalog.json,2.991000,0,288,2,0
6. SaxStatistics,RapidJSON (C++),twitter.json,1.560000,0,608,4,0
1. Parse,simdjson,canada.json,6.051000,30774160,33025256,9,0
1. Parse,simdjson,citm_catalog.json,1.855000,23614992,25342232,9,0
1. Parse,simdjson,twitter.json,0.715000,8640720,9272280,9,0
2. Stringify,simdjson,canada.json,14.855000,2097568,6178256,36,0
2. Stringify,simdjson,citm_catalog.json,1.663000,524704,1499936,32,0
2. Stringify,simdjson,twitter.json,1.234000,524704,1485216,32,0
4. Statistics,simdjson,canada.json,1.347000,0,0,0,0
4. Statistics,simdjson,citm_catalog.json,0.437000,0,0,0,0
4. Statistics,simdjson,twitter.json,0.180000,0,0,0,0
1. Parse,SimpleJSON (C++),canada.json,33.206000,7146688,7211896,393537,0
1. Parse,SimpleJSON (C++),citm_catalog.json,23.124000,4945696,4947208,232251,0
1. Parse,SimpleJSON (C++),twitter.json,14.290000,2964096,2965056,132884,0
2. Stringify,SimpleJSON (C++),canada.json,224.247000,24,18934648,360791,0
2. Stringify,SimpleJSON (C++),citm_catalog.json,38.760000,24,5976072,130275,0
2. Stringify,SimpleJSON (C++),twitter.json,15.595000,24,6825208,62090,0
4. Statistics,SimpleJSON (C++),canada.json,1.694000,0,0,0,0
4. Statistics,SimpleJSON (C++),citm_catalog.json,0.839000,0,0,0,0
4. Statistics,SimpleJSON (C++),twitter.json,0.435000,0,0,0,0
1. Parse,taocpp json (C++11),canada.json,26.764000,11295960,11384040,114209,0
1. Parse,taocpp json (C++11),citm_catalog.json,9.656000,4060432,4061024,33888,0
1. Parse,taocpp json (C++11),twitter.json,5.339000,2041944,2043112,20817,0
2. Stringify,taocpp json (C++11),canada.json,16.587000,2090288,4187448,15,0
2. Stringify,taocpp json (C++11),citm_catalog.json,3.573000,500368,1024664,13,0
2. Stringify,taocpp json (C++11),twitter.json,2.560000,466960,991256,13,0
3. Prettify,taocpp json (C++11),canada.json,24.191000,8111424,16500040,18,0
3. Prettify,taocpp json (C++11),citm_catalog.json,5.604000,1727264,3824424,17,0
3. Prettify,taocpp json (C++11),twitter.json,3.236000,767344,1815928,16,0
4. Statistics,taocpp json (C++11),canada.json,0.000000,0,0,0,0
4. Statistics,taocpp json (C++11),citm_catalog.json,0.000000,0,0,0,0
4. Statistics,taocpp json (C++11),twitter.json,0.000000,0,0,0,0
1. Parse,CAJUN (C++),canada.json,547.888000,41254680,149864560,4117468,0
1. Parse,CAJUN (C++),citm_catalog.json,123.795000,9438120,36970760,766159,0
1. Parse,CAJUN (C++),twitter.json,40.064000,2191168,9536704,246878,0
2. Stringify,CAJUN (C++),canada.json,107.503000,4270096,12658712,17,0
2. Stringify,CAJUN (C++),citm_catalog.json,20.272000,890896,1939480,923,0
2. Stringify,CAJUN (C++),twitter.json,11.775000,672464,1721048,4083,0
4. Statistics,CAJUN (C++),canada.json,5.516000,0,0,0,0
4. Statistics,CAJUN (C++),citm_catalog.json,0.720000,0,0,0,0
4. Statistics,CAJUN (C++),twitter.json,0.178000,0,0,0,0
